county,precinct,office,district,party,candidate,votes,election_day,absentee
Franklin,Hampton 1,Attorney General,,LIB,Marco Battaglia,49,31,18
Franklin,Hampton 2,Attorney General,,LIB,Marco Battaglia,71,46,25
Franklin,Hampton 3,Attorney General,,LIB,Marco Battaglia,77,58,19
Franklin,Hampton 4,Attorney General,,LIB,Marco Battaglia,55,37,18
Franklin,Marion,Attorney General,,LIB,Marco Battaglia,62,52,10
Franklin,Oakland / Morgan,Attorney General,,LIB,Marco Battaglia,76,56,20
Franklin,Richland / Ross / West Fork,Attorney General,,LIB,Marco Battaglia,130,103,27
Franklin,West Mott,Attorney General,,LIB,Marco Battaglia,39,28,11
Franklin,Wisner / Scott,Attorney General,,LIB,Marco Battaglia,54,51,3
Franklin,Geneva / Ingham / East Mott,Attorney General,,,Write-in,1,1,0
Franklin,Grant / Osceola,Attorney General,,,Write-in,3,1,2
Franklin,Hamilton / Lee / Reeve,Attorney General,,,Write-in,1,1,0
Franklin,Hampton 1,Attorney General,,,Write-in,0,0,0
Franklin,Hampton 2,Attorney General,,,Write-in,3,3,0
Franklin,Hampton 3,Attorney General,,,Write-in,3,3,0
Franklin,Hampton 4,Attorney General,,,Write-in,0,0,0
Franklin,Marion,Attorney General,,,Write-in,1,1,0
Franklin,Oakland / Morgan,Attorney General,,,Write-in,0,0,0
Franklin,Richland / Ross / West Fork,Attorney General,,,Write-in,3,3,0
Franklin,West Mott,Attorney General,,,Write-in,1,0,1
Franklin,Wisner / Scott,Attorney General,,,Write-in,0,0,0
Franklin,Geneva / Ingham / East Mott,State Senator District 27,,REP,Shannon Latham,208,151,57
Franklin,Grant / Osceola,State Senator District 27,,REP,Shannon Latham,189,127,62
Franklin,Hamilton / Lee / Reeve,State Senator District 27,,REP,Shannon Latham,201,131,70
Franklin,Hampton 1,State Senator District 27,,REP,Shannon Latham,131,94,37
Franklin,Hampton 2,State Senator District 27,,REP,Shannon Latham,218,143,75
Franklin,Hampton 3,State Senator District 27,,REP,Shannon Latham,253,159,94
Franklin,Hampton 4,State Senator District 27,,REP,Shannon Latham,164,98,66
Franklin,Marion,State Senator District 27,,REP,Shannon Latham,210,159,51
Franklin,Oakland / Morgan,State Senator District 27,,REP,Shannon Latham,189,136,53
Franklin,Richland / Ross / West Fork,State Senator District 27,,REP,Shannon Latham,512,369,143
Franklin,West Mott,State Senator District 27,,REP,Shannon Latham,139,89,50
Franklin,Wisner / Scott,State Senator District 27,,REP,Shannon Latham,160,123,37
Franklin,Geneva / Ingham / East Mott,State Senator District 27,,DEM,Amanda Ragan,104,73,31
Franklin,Grant / Osceola,State Senator District 27,,DEM,Amanda Ragan,65,44,21
Franklin,Hamilton / Lee / Reeve,State Senator District 27,,DEM,Amanda Ragan,92,64,28
Franklin,Hampton 1,State Senator District 27,,DEM,Amanda Ragan,148,96,52
Franklin,Hampton 2,State Senator District 27,,DEM,Amanda Ragan,166,102,64
Franklin,Hampton 3,State Senator District 27,,DEM,Amanda Ragan,190,108,82
Franklin,Hampton 4,State Senator District 27,,DEM,Amanda Ragan,176,93,83
Franklin,Marion,State Senator District 27,,DEM,Amanda Ragan,83,50,33
Franklin,Oakland / Morgan,State Senator District 27,,DEM,Amanda Ragan,91,57,34
Franklin,Richland / Ross / West Fork,State Senator District 27,,DEM,Amanda Ragan,271,184,87
Franklin,West Mott,State Senator District 27,,DEM,Amanda Ragan,75,43,32
Franklin,Wisner / Scott,State Senator District 27,,DEM,Amanda Ragan,56,38,18
Franklin,Geneva / Ingham / East Mott,State Senator District 27,,,Write-in,0,0,0
Franklin,Grant / Osceola,State Senator District 27,,,Write-in,0,0,0
Franklin,Hamilton / Lee / Reeve,State Senator District 27,,,Write-in,0,0,0
Franklin,Hampton 1,State Senator District 27,,,Write-in,0,0,0
Franklin,Hampton 2,State Senator District 27,,,Write-in,1,1,0
Franklin,Hampton 3,State Senator District 27,,,Write-in,0,0,0
Franklin,Hampton 4,State Senator District 27,,,Write-in,1,1,0
Franklin,Marion,State Senator District 27,,,Write-in,0,0,0
Franklin,Oakland / Morgan,State Senator District 27,,,Write-in,0,0,0
Franklin,Richland / Ross / West Fork,State Senator District 27,,,Write-in,0,0,0
Franklin,West Mott,State Senator District 27,,,Write-in,0,0,0
Franklin,Wisner / Scott,State Senator District 27,,,Write-in,0,0,0
Franklin,Geneva / Ingham / East Mott,State Representative District 54,,REP,Linda Upmeyer,268,193,75
Franklin,Grant / Osceola,State Representative District 54,,REP,Linda Upmeyer,227,155,72
Franklin,Hamilton / Lee / Reeve,State Representative District 54,,REP,Linda Upmeyer,249,167,82
Franklin,Hampton 1,State Representative District 54,,REP,Linda Upmeyer,218,154,64
Franklin,Hampton 2,State Representative District 54,,REP,Linda Upmeyer,307,200,107
Franklin,Hampton 3,State Representative District 54,,REP,Linda Upmeyer,358,226,132
Franklin,Hampton 4,State Representative District 54,,REP,Linda Upmeyer,261,165,96
Franklin,Marion,State Representative District 54,,REP,Linda Upmeyer,257,192,65
Franklin,Oakland / Morgan,State Representative District 54,,REP,Linda Upmeyer,240,174,66
Franklin,Richland / Ross / West Fork,State Representative District 54,,REP,Linda Upmeyer,689,497,192
Franklin,West Mott,State Representative District 54,,REP,Linda Upmeyer,174,110,64
Franklin,Wisner / Scott,State Representative District 54,,REP,Linda Upmeyer,192,147,45
Franklin,Geneva / Ingham / East Mott,State Representative District 54,,,Write-in,2,1,1
Franklin,Grant / Osceola,State Representative District 54,,,Write-in,1,1,0
Franklin,Hamilton / Lee / Reeve,State Representative District 54,,,Write-in,2,1,1
Franklin,Hampton 1,State Representative District 54,,,Write-in,7,6,1
Franklin,Hampton 2,State Representative District 54,,,Write-in,10,8,2
Franklin,Hampton 3,State Representative District 54,,,Write-in,12,5,7
Franklin,Hampton 4,State Representative District 54,,,Write-in,10,3,7
Franklin,Marion,State Representative District 54,,,Write-in,6,3,3
Franklin,Oakland / Morgan,State Representative District 54,,,Write-in,1,1,0
Franklin,Richland / Ross / West Fork,State Representative District 54,,,Write-in,9,8,1
Franklin,West Mott,State Representative District 54,,,Write-in,7,2,5
Franklin,Wisner / Scott,State Representative District 54,,,Write-in,2,2,0
Franklin,Geneva / Ingham / East Mott,County Supervisor Dist. 1,,REP,Michael Nolte,232,171,61
Franklin,Grant / Osceola,County Supervisor Dist. 1,,REP,Michael Nolte,223,153,70
Franklin,Hampton 2,County Supervisor Dist. 1,,REP,Michael Nolte,301,190,111
Franklin,Hampton 3,County Supervisor Dist. 1,,REP,Michael Nolte,345,215,130
Franklin,Geneva / Ingham / East Mott,County Supervisor Dist. 1,,,Write-in,22,18,4
Franklin,Grant / Osceola,County Supervisor Dist. 1,,,Write-in,0,0,0
Franklin,Hampton 2,County Supervisor Dist. 1,,,Write-in,11,10,1
Franklin,Hampton 3,County Supervisor Dist. 1,,,Write-in,13,9,4
Franklin,Hamilton / Lee / Reeve,County Supervisor Dist. 2,,REP,Gary H. McVicker,253,169,84
Franklin,Hampton 1,County Supervisor Dist. 2,,REP,Gary H. McVicker,222,155,67
Franklin,Hampton 4,County Supervisor Dist. 2,,REP,Gary H. McVicker,261,161,100
Franklin,Marion,County Supervisor Dist. 2,,REP,Gary H. McVicker,256,191,65
Franklin,Hamilton / Lee / Reeve,County Supervisor Dist. 2,,,Write-in,5,4,1
Franklin,Hampton 1,County Supervisor Dist. 2,,,Write-in,5,4,1
Franklin,Hampton 4,County Supervisor Dist. 2,,,Write-in,5,3,2
Franklin,Marion,County Supervisor Dist. 2,,,Write-in,7,1,6
Franklin,Geneva / Ingham / East Mott,County Treasurer,,REP,Chad Murray,260,185,75
Franklin,Grant / Osceola,County Treasurer,,REP,Chad Murray,224,151,73
Franklin,Hamilton / Lee / Reeve,County Treasurer,,REP,Chad Murray,259,174,85
Franklin,Hampton 1,County Treasurer,,REP,Chad Murray,232,160,72
Franklin,Hampton 2,County Treasurer,,REP,Chad Murray,331,215,116
Franklin,Hampton 3,County Treasurer,,REP,Chad Murray,372,236,136
Franklin,Hampton 4,County Treasurer,,REP,Chad Murray,282,167,115
Franklin,Marion,County Treasurer,,REP,Chad Murray,268,198,70
Franklin,Oakland / Morgan,County Treasurer,,REP,Chad Murray,233,166,67
Franklin,Richland / Ross / West Fork,County Treasurer,,REP,Chad Murray,683,502,181
Franklin,West Mott,County Treasurer,,REP,Chad Murray,185,112,73
Franklin,Wisner / Scott,County Treasurer,,REP,Chad Murray,187,143,44
Franklin,Geneva / Ingham / East Mott,County Treasurer,,,Write-in,1,0,1
Franklin,Grant / Osceola,County Treasurer,,,Write-in,0,0,0
Franklin,Hamilton / Lee / Reeve,County Treasurer,,,Write-in,1,0,1
Franklin,Hampton 1,County Treasurer,,,Write-in,6,6,0
Franklin,Hampton 2,County Treasurer,,,Write-in,5,4,1
Franklin,Hampton 3,County Treasurer,,,Write-in,6,3,3
Franklin,Hampton 4,County Treasurer,,,Write-in,3,0,3
Franklin,Marion,County Treasurer,,,Write-in,2,2,0
Franklin,Oakland / Morgan,County Treasurer,,,Write-in,2,2,0
Franklin,Richland / Ross / West Fork,County Treasurer,,,Write-in,10,7,3
Franklin,West Mott,County Treasurer,,,Write-in,6,4,2
Franklin,Wisner / Scott,County Treasurer,,,Write-in,3,3,0
Franklin,Geneva / Ingham / East Mott,County Recorder,,REP,Toni Wilkinson,265,191,74
Franklin,Grant / Osceola,County Recorder,,REP,Toni Wilkinson,217,148,69
Franklin,Hamilton / Lee / Reeve,County Recorder,,REP,Toni Wilkinson,263,174,89
Franklin,Hampton 1,County Recorder,,REP,Toni Wilkinson,234,160,74
Franklin,Hampton 2,County Recorder,,REP,Toni Wilkinson,329,211,118
Franklin,Hampton 3,County Recorder,,REP,Toni Wilkinson,380,236,144
Franklin,Hampton 4,County Recorder,,REP,Toni Wilkinson,285,169,116
Franklin,Marion,County Recorder,,REP,Toni Wilkinson,270,199,71
Franklin,Oakland / Morgan,County Recorder,,REP,Toni Wilkinson,234,170,64
Franklin,Richland / Ross / West Fork,County Recorder,,REP,Toni Wilkinson,685,502,183
Franklin,West Mott,County Recorder,,REP,Toni Wilkinson,193,119,74
Franklin,Wisner / Scott,County Recorder,,REP,Toni Wilkinson,180,139,41
Franklin,Geneva / Ingham / East Mott,County Recorder,,,Write-in,0,0,0
Franklin,Grant / Osceola,County Recorder,,,Write-in,2,2,0
Franklin,Hamilton / Lee / Reeve,County Recorder,,,Write-in,1,0,1
Franklin,Hampton 1,County Recorder,,,Write-in,4,4,0
Franklin,Hampton 2,County Recorder,,,Write-in,4,3,1
Franklin,Hampton 3,County Recorder,,,Write-in,4,3,1
Franklin,Hampton 4,County Recorder,,,Write-in,2,1,1
Franklin,Marion,County Recorder,,,Write-in,1,1,0
Franklin,Oakland / Morgan,County Recorder,,,Write-in,1,1,0
Franklin,Richland / Ross / West Fork,County Recorder,,,Write-in,2,1,1
Franklin,West Mott,County Recorder,,,Write-in,1,1,0
Franklin,Wisner / Scott,County Recorder,,,Write-in,2,2,0
Franklin,Geneva / Ingham / East Mott,County Attorney,,REP,Brent J. Symens,260,186,74
Franklin,Grant / Osceola,County Attorney,,REP,Brent J. Symens,213,146,67
Franklin,Hamilton / Lee / Reeve,County Attorney,,REP,Brent J. Symens,252,170,82
Franklin,Hampton 1,County Attorney,,REP,Brent J. Symens,220,152,68
Franklin,Hampton 2,County Attorney,,REP,Brent J. Symens,313,200,113
Franklin,Hampton 3,County Attorney,,REP,Brent J. Symens,362,227,135
Franklin,Hampton 4,County Attorney,,REP,Brent J. Symens,274,163,111
Franklin,Marion,County Attorney,,REP,Brent J. Symens,255,190,65
Franklin,Oakland / Morgan,County Attorney,,REP,Brent J. Symens,223,164,59
Franklin,Richland / Ross / West Fork,County Attorney,,REP,Brent J. Symens,682,496,186
Franklin,West Mott,County Attorney,,REP,Brent J. Symens,181,114,67
Franklin,Wisner / Scott,County Attorney,,REP,Brent J. Symens,175,137,38
Franklin,Geneva / Ingham / East Mott,County Attorney,,,Write-in,3,3,0
Franklin,Grant / Osceola,County Attorney,,,Write-in,1,1,0
Franklin,Hamilton / Lee / Reeve,County Attorney,,,Write-in,3,1,2
Franklin,Hampton 1,County Attorney,,,Write-in,7,6,1
Franklin,Hampton 2,County Attorney,,,Write-in,11,8,3
Franklin,Hampton 3,County Attorney,,,Write-in,12,10,2
Franklin,Hampton 4,County Attorney,,,Write-in,4,3,1
Franklin,Marion,County Attorney,,,Write-in,4,4,0
Franklin,Oakland / Morgan,County Attorney,,,Write-in,6,4,2
Franklin,Richland / Ross / West Fork,County Attorney,,,Write-in,7,6,1
Franklin,West Mott,County Attorney,,,Write-in,4,4,0
Franklin,Wisner / Scott,County Attorney,,,Write-in,5,5,0
Franklin,Geneva / Ingham / East Mott,County Sheriff,,REP,Aaron Dodd,208,144,64
Franklin,Grant / Osceola,County Sheriff,,REP,Aaron Dodd,227,157,70
Franklin,Hamilton / Lee / Reeve,County Sheriff,,REP,Aaron Dodd,232,149,83
Franklin,Hampton 1,County Sheriff,,REP,Aaron Dodd,207,142,65
Franklin,Hampton 2,County Sheriff,,REP,Aaron Dodd,281,182,99
Franklin,Hampton 3,County Sheriff,,REP,Aaron Dodd,327,205,122
Franklin,Hampton 4,County Sheriff,,REP,Aaron Dodd,238,140,98
Franklin,Marion,County Sheriff,,REP,Aaron Dodd,246,176,70
Franklin,Oakland / Morgan,County Sheriff,,REP,Aaron Dodd,215,154,61
Franklin,Richland / Ross / West Fork,County Sheriff,,REP,Aaron Dodd,643,455,188
Franklin,West Mott,County Sheriff,,REP,Aaron Dodd,167,103,64
Franklin,Wisner / Scott,County Sheriff,,REP,Aaron Dodd,159,125,34
Franklin,Geneva / Ingham / East Mott,County Sheriff,,,Rick Reiken,64,51,13
Franklin,Grant / Osceola,County Sheriff,,,Rick Reiken,2,2,0
Franklin,Hamilton / Lee / Reeve,County Sheriff,,,Rick Reiken,24,17,7
Franklin,Hampton 1,County Sheriff,,,Rick Reiken,22,17,5
Franklin,Hampton 2,County Sheriff,,,Rick Reiken,43,28,15
Franklin,Hampton 3,County Sheriff,,,Rick Reiken,53,32,21
Franklin,Hampton 4,County Sheriff,,,Rick Reiken,32,16,16
Franklin,Marion,County Sheriff,,,Rick Reiken,24,17,7
Franklin,Oakland / Morgan,County Sheriff,,,Rick Reiken,19,14,5
Franklin,Richland / Ross / West Fork,County Sheriff,,,Rick Reiken,50,39,11
Franklin,West Mott,County Sheriff,,,Rick Reiken,20,12,8
Franklin,Wisner / Scott,County Sheriff,,,Rick Reiken,25,19,6
Franklin,Geneva / Ingham / East Mott,County Sheriff,,,Write-in,8,7,1
Franklin,Grant / Osceola,County Sheriff,,,Write-in,3,2,1
Franklin,Hamilton / Lee / Reeve,County Sheriff,,,Write-in,9,7,2
Franklin,Hampton 1,County Sheriff,,,Write-in,14,12,2
Franklin,Hampton 2,County Sheriff,,,Write-in,16,10,6
Franklin,Hampton 3,County Sheriff,,,Write-in,14,10,4
Franklin,Hampton 4,County Sheriff,,,Write-in,9,5,4
Franklin,Marion,County Sheriff,,,Write-in,1,1,0
Franklin,Oakland / Morgan,County Sheriff,,,Write-in,4,4,0
Franklin,Richland / Ross / West Fork,County Sheriff,,,Write-in,7,4,3
Franklin,West Mott,County Sheriff,,,Write-in,4,3,1
Franklin,Wisner / Scott,County Sheriff,,,Write-in,5,4,1
Franklin,Geneva / Ingham / East Mott,Geneva Township Trustee,,,Michael Hirth,53,34,19
Franklin,Geneva / Ingham / East Mott,Geneva Township Trustee,,,Kent D. Horner,57,31,26
Franklin,Geneva / Ingham / East Mott,Geneva Township Trustee,,,Write-in,1,1,0
Franklin,Geneva / Ingham / East Mott,Geneva Township Clerk,,,Cindy Horner,64,35,29
Franklin,Geneva / Ingham / East Mott,Geneva Township Clerk,,,Write-in,1,1,0
Franklin,Grant / Osceola,Grant Township Trustee,,,Marlyn Balvanz,85,72,13
Franklin,Grant / Osceola,Grant Township Trustee,,,David Kloetzer,89,75,14
Franklin,Grant / Osceola,Grant Township Trustee,,,Write-in,1,0,1
Franklin,Grant / Osceola,Grant Township Clerk,,,Jody Hesnard,1,0,1
Franklin,Grant / Osceola,Grant Township Clerk,,,Write-in,3,3,0
Franklin,Hamilton / Lee / Reeve,Hamilton Township Trustee,,,Richard Larsen,59,46,13
Franklin,Hamilton / Lee / Reeve,Hamilton Township Trustee,,,Dana Dohrmann,2,2,0
Franklin,Hamilton / Lee / Reeve,Hamilton Township Trustee,,,Write-in,4,0,4
Franklin,Hamilton / Lee / Reeve,Hamilton Township Clerk,,,Karen McVicker,62,46,16
Franklin,Hamilton / Lee / Reeve,Hamilton Township Clerk,,,Write-in,0,0,0
Franklin,Geneva / Ingham / East Mott,Ingham Township Trustee,,,Jon Baltes,64,56,8
Franklin,Geneva / Ingham / East Mott,Ingham Township Trustee,,,Clint Burmester,68,60,8
Franklin,Geneva / Ingham / East Mott,Ingham Township Trustee,,,Write-in,0,0,0
Franklin,Geneva / Ingham / East Mott,Ingham Township Clerk,,,Bev Juhl,2,2,0
Franklin,Geneva / Ingham / East Mott,Ingham Township Clerk,,,Write-in,3,3,0
Franklin,Hamilton / Lee / Reeve,Lee Township Trustee,,,Wayne Oler,47,27,20
Franklin,Hamilton / Lee / Reeve,Lee Township Trustee,,,Wyatt Ziesman,62,42,20
Franklin,Hamilton / Lee / Reeve,Lee Township Trustee,,,Chris Jess,0,0,0
Franklin,Hamilton / Lee / Reeve,Lee Township Trustee,,,Write-in,6,4,2
Franklin,Hamilton / Lee / Reeve,Lee Township Clerk,,,Joel Etnier,4,4,0
Franklin,Hamilton / Lee / Reeve,Lee Township Clerk,,,Write-in,5,0,5
Franklin,Marion,Marion Township Trustee,,,Ryan Koenen,84,56,28
Franklin,Marion,Marion Township Trustee,,,Robert Trager,80,54,26
Franklin,Marion,Marion Township Trustee,,,Write-in,2,2,0
Franklin,Marion,Marion Township Clerk,,,Dennis Abbas,93,61,32
Franklin,Marion,Marion Township Clerk,,,Write-in,0,0,0
Franklin,Oakland / Morgan,Morgan Township Trustee,,,John Coombs,94,56,38
Franklin,Oakland / Morgan,Morgan Township Trustee,,,Duane Hess,86,50,36
Franklin,Oakland / Morgan,Morgan Township Trustee,,,Write-in,0,0,0
Franklin,Oakland / Morgan,Morgan Township Clerk,,,Lynn DeSotel,99,61,38
Franklin,Oakland / Morgan,Morgan Township Clerk,,,Write-in,1,0,1
Franklin,Geneva / Ingham / East Mott,Mott Township Trustee,,,Charlie Brown,39,25,14
Franklin,West Mott,Mott Township Trustee,,,Charlie Brown,174,104,70
Franklin,Geneva / Ingham / East Mott,Mott Township Trustee,,,Steven Sliter,30,18,12
Franklin,West Mott,Mott Township Trustee,,,Steven Sliter,147,92,55
Franklin,Geneva / Ingham / East Mott,Mott Township Trustee,,,Jeff Koch,0,0,0
Franklin,West Mott,Mott Township Trustee,,,Jeff Koch,0,0,0
Franklin,Geneva / Ingham / East Mott,Mott Township Trustee,,,Write-in,0,0,0
Franklin,West Mott,Mott Township Trustee,,,Write-in,1,1,0
Franklin,Geneva / Ingham / East Mott,Mott Township Clerk,,,Larry P. Miller,40,26,14
Franklin,West Mott,Mott Township Clerk,,,Larry P. Miller,166,106,60
Franklin,Geneva / Ingham / East Mott,Mott Township Clerk,,,Bruce Behn,0,0,0
Franklin,West Mott,Mott Township Clerk,,,Bruce Behn,0,0,0
Franklin,Geneva / Ingham / East Mott,Mott Township Clerk,,,Write-in,0,0,0
Franklin,West Mott,Mott Township Clerk,,,Write-in,1,1,0
Franklin,Oakland / Morgan,Oakland Township Trustee,,,Brett Anderson,1,1,0
Franklin,Oakland / Morgan,Oakland Township Trustee,,,Aaron Widmann,1,1,0
Franklin,Oakland / Morgan,Oakland Township Trustee,,,Write-in,3,3,0
Franklin,Oakland / Morgan,Oakland Township Clerk,,,Rachel Rollene,1,1,0
Franklin,Oakland / Morgan,Oakland Township Clerk,,,Write-in,2,2,0
Franklin,Grant / Osceola,Osceola Township Trustee,,,Mike Keninger,93,51,42
Franklin,Grant / Osceola,Osceola Township Trustee,,,Patricia Hofmeister,2,2,0
Franklin,Grant / Osceola,Osceola Township Trustee,,,Write-in,4,1,3
Franklin,Grant / Osceola,Osceola Township Clerk,,,Angela Scallon,91,50,41
Franklin,Grant / Osceola,Osceola Township Clerk,,,Write-in,1,1,0
Franklin,Hamilton / Lee / Reeve,Reeve Township Trustee,,,William Burkle,108,67,41
Franklin,Hamilton / Lee / Reeve,Reeve Township Trustee,,,Marvin Janssen,127,80,47
Franklin,Hamilton / Lee / Reeve,Reeve Township Trustee,,,Write-in,0,0,0
Franklin,Hamilton / Lee / Reeve,Reeve Township Clerk,,,April Hemmes,130,82,48
Franklin,Hamilton / Lee / Reeve,Reeve Township Clerk,,,Write-in,1,1,0
Franklin,Richland / Ross / West Fork,Richland Township Trustee,,,A. J. Schaefer,81,42,39
Franklin,Richland / Ross / West Fork,Richland Township Trustee,,,Scott Heilskov,2,2,0
Franklin,Richland / Ross / West Fork,Richland Township Trustee,,,Write-in,5,2,3
Franklin,Richland / Ross / West Fork,Richland Township Clerk,,,Mavis Meyer,83,41,42
Franklin,Richland / Ross / West Fork,Richland Township Clerk,,,Write-in,0,0,0
Franklin,Richland / Ross / West Fork,Ross Township Trustee,,,David J. Dannen,90,64,26
Franklin,Richland / Ross / West Fork,Ross Township Trustee,,,Myron J. Van Horn,97,60,37
Franklin,Richland / Ross / West Fork,Ross Township Trustee,,,Write-in,2,2,0
Franklin,Richland / Ross / West Fork,Ross Township Clerk,,,Judith Dannen,112,76,36
Franklin,Richland / Ross / West Fork,Ross Township Clerk,,,Write-in,1,1,0
Franklin,Wisner / Scott,Scott Township Trustee,,,Jerry Passehl,55,40,15
Franklin,Wisner / Scott,Scott Township Trustee,,,Dennis Vanness,72,52,20
Franklin,Wisner / Scott,Scott Township Trustee,,,Write-in,1,1,0
Franklin,Wisner / Scott,Scott Township Clerk,,,Eric Pluff,75,54,21
Franklin,Wisner / Scott,Scott Township Clerk,,,Write-in,0,0,0
Franklin,Wisner / Scott,Scott Township Trustee,To Fill a Vacancy,,Matt Abbas,1,1,0
Franklin,Wisner / Scott,Scott Township Trustee,To Fill a Vacancy,,Write-in,2,2,0
Franklin,Richland / Ross / West Fork,West Fork Township Trustee,,,Steve Kappen,5,5,0
Franklin,Richland / Ross / West Fork,West Fork Township Trustee,,,Dave Alden,4,4,0
Franklin,Richland / Ross / West Fork,West Fork Township Trustee,,,Write-in,5,4,1
Franklin,Richland / Ross / West Fork,West Fork Township Clerk,,,Pamela Meints,55,42,13
Franklin,Richland / Ross / West Fork,West Fork Township Clerk,,,Write-in,0,0,0
Franklin,Wisner / Scott,Wisner Township Trustee,,,Wayne Eckhoff,52,37,15
Franklin,Wisner / Scott,Wisner Township Trustee,,,Paul Flint,37,25,12
Franklin,Wisner / Scott,Wisner Township Trustee,,,Write-in,2,2,0
Franklin,Wisner / Scott,Wisner Township Clerk,,,Steven Bruns,58,42,16
Franklin,Wisner / Scott,Wisner Township Clerk,,,Write-in,0,0,0
Franklin,Geneva / Ingham / East Mott,Hospital Board of Trustees,,,Kathryn Atkinson,187,136,51
Franklin,Grant / Osceola,Hospital Board of Trustees,,,Kathryn Atkinson,138,93,45
Franklin,Hamilton / Lee / Reeve,Hospital Board of Trustees,,,Kathryn Atkinson,181,125,56
Franklin,Hampton 1,Hospital Board of Trustees,,,Kathryn Atkinson,185,126,59
Franklin,Hampton 2,Hospital Board of Trustees,,,Kathryn Atkinson,270,169,101
Franklin,Hampton 3,Hospital Board of Trustees,,,Kathryn Atkinson,310,192,118
Franklin,Hampton 4,Hospital Board of Trustees,,,Kathryn Atkinson,238,137,101
Franklin,Marion,Hospital Board of Trustees,,,Kathryn Atkinson,205,149,56
Franklin,Oakland / Morgan,Hospital Board of Trustees,,,Kathryn Atkinson,159,116,43
Franklin,Richland / Ross / West Fork,Hospital Board of Trustees,,,Kathryn Atkinson,484,357,127
Franklin,West Mott,Hospital Board of Trustees,,,Kathryn Atkinson,148,93,55
Franklin,Wisner / Scott,Hospital Board of Trustees,,,Kathryn Atkinson,117,94,23
Franklin,Geneva / Ingham / East Mott,Hospital Board of Trustees,,,Vicki Claypool,187,133,54
Franklin,Grant / Osceola,Hospital Board of Trustees,,,Vicki Claypool,135,91,44
Franklin,Hamilton / Lee / Reeve,Hospital Board of Trustees,,,Vicki Claypool,196,137,59
Franklin,Hampton 1,Hospital Board of Trustees,,,Vicki Claypool,206,145,61
Franklin,Hampton 2,Hospital Board of Trustees,,,Vicki Claypool,275,179,96
Franklin,Hampton 3,Hospital Board of Trustees,,,Vicki Claypool,319,199,120
Franklin,Hampton 4,Hospital Board of Trustees,,,Vicki Claypool,236,127,109
Franklin,Marion,Hospital Board of Trustees,,,Vicki Claypool,204,149,55
Franklin,Oakland / Morgan,Hospital Board of Trustees,,,Vicki Claypool,161,118,43
Franklin,Richland / Ross / West Fork,Hospital Board of Trustees,,,Vicki Claypool,476,346,130
Franklin,West Mott,Hospital Board of Trustees,,,Vicki Claypool,154,92,62
Franklin,Wisner / Scott,Hospital Board of Trustees,,,Vicki Claypool,112,91,21
Franklin,Geneva / Ingham / East Mott,Hospital Board of Trustees,,,John Trewin,168,122,46
Franklin,Grant / Osceola,Hospital Board of Trustees,,,John Trewin,123,79,44
Franklin,Hamilton / Lee / Reeve,Hospital Board of Trustees,,,John Trewin,184,126,58
Franklin,Hampton 1,Hospital Board of Trustees,,,John Trewin,180,122,58
Franklin,Hampton 2,Hospital Board of Trustees,,,John Trewin,257,169,88
Franklin,Hampton 3,Hospital Board of Trustees,,,John Trewin,292,178,114
Franklin,Hampton 4,Hospital Board of Trustees,,,John Trewin,215,115,100
Franklin,Marion,Hospital Board of Trustees,,,John Trewin,204,147,57
Franklin,Oakland / Morgan,Hospital Board of Trustees,,,John Trewin,174,120,54
Franklin,Richland / Ross / West Fork,Hospital Board of Trustees,,,John Trewin,576,416,160
Franklin,West Mott,Hospital Board of Trustees,,,John Trewin,140,85,55
Franklin,Wisner / Scott,Hospital Board of Trustees,,,John Trewin,110,91,19
Franklin,Geneva / Ingham / East Mott,Hospital Board of Trustees,,,Write-in,5,3,2
Franklin,Grant / Osceola,Hospital Board of Trustees,,,Write-in,5,4,1
Franklin,Hamilton / Lee / Reeve,Hospital Board of Trustees,,,Write-in,0,0,0
Franklin,Hampton 1,Hospital Board of Trustees,,,Write-in,4,1,3
Franklin,Hampton 2,Hospital Board of Trustees,,,Write-in,7,6,1
Franklin,Hampton 3,Hospital Board of Trustees,,,Write-in,10,5,5
Franklin,Hampton 4,Hospital Board of Trustees,,,Write-in,5,3,2
Franklin,Marion,Hospital Board of Trustees,,,Write-in,7,7,0
Franklin,Oakland / Morgan,Hospital Board of Trustees,,,Write-in,0,0,0
Franklin,Richland / Ross / West Fork,Hospital Board of Trustees,,,Write-in,2,2,0
Franklin,West Mott,Hospital Board of Trustees,,,Write-in,1,0,1
Franklin,Wisner / Scott,Hospital Board of Trustees,,,Write-in,1,1,0
Franklin,Geneva / Ingham / East Mott,Soil and Water Conservation Commissioners,,,Ben Abbas,215,155,60
Franklin,Grant / Osceola,Soil and Water Conservation Commissioners,,,Ben Abbas,160,109,51
Franklin,Hamilton / Lee / Reeve,Soil and Water Conservation Commissioners,,,Ben Abbas,212,150,62
Franklin,Hampton 1,Soil and Water Conservation Commissioners,,,Ben Abbas,202,143,59
Franklin,Hampton 2,Soil and Water Conservation Commissioners,,,Ben Abbas,270,178,92
Franklin,Hampton 3,Soil and Water Conservation Commissioners,,,Ben Abbas,329,210,119
Franklin,Hampton 4,Soil and Water Conservation Commissioners,,,Ben Abbas,241,143,98
Franklin,Marion,Soil and Water Conservation Commissioners,,,Ben Abbas,241,177,64
